pitcher,date,num,avg_speed,se_speed
Burnett,2013-04-01,55,92.6945454545455,0.134800468128007
Burnett,2013-04-06,44,92.8727272727273,0.214075613391827
Burnett,2013-04-12,51,92.1196078431373,0.0914381654492833
Burnett,2013-04-17,47,92.1872340425532,0.163354549370284
Burnett,2013-04-22,34,92.0882352941177,0.20238174980436
Burnett,2013-04-27,36,91.2527777777778,0.186125325209396
Burnett,2013-05-03,47,92.0787234042553,0.1703763090367
Burnett,2013-05-08,50,91.888,0.167030242892766
Burnett,2013-05-13,29,91.6344827586207,0.228039181992626
Burnett,2013-05-18,42,92.4452380952381,0.18413253259025
Burnett,2013-05-24,61,92.155737704918,0.192190772001222
Burnett,2013-05-29,55,92.3545454545455,0.187466148357298
Burnett,2013-06-03,52,92.3173076923077,0.144500000100366
Burnett,2013-06-08,34,91.6735294117647,0.141440817573101
Burnett,2013-07-07,20,92.225,0.244290056242466
Burnett,2013-07-13,51,92.7372549019608,0.185872838343404
Burnett,2013-07-20,60,92.2333333333333,0.127971277380024
Burnett,2013-07-25,42,92.852380952381,0.154875773351335
Burnett,2013-07-30,75,92.7013333333333,0.131676553397766
Burnett,2013-08-04,50,92.824,0.144435848340065
Burnett,2013-08-10,65,91.7723076923077,0.168897836842101
Burnett,2013-08-15,20,92.87,0.218499668794161
Burnett,2013-08-20,52,92.3846153846154,0.153353282902447
Burnett,2013-08-25,44,92.7568181818182,0.142849205938054
Burnett,2013-08-31,51,92.7803921568627,0.159926934489598
Burnett,2013-09-06,42,94.152380952381,0.188281490872897
Burnett,2013-09-11,52,93.3096153846154,0.17088756889252
Burnett,2013-09-16,52,92.3384615384615,0.164705364393464
Burnett,2013-09-21,39,93.2051282051282,0.197861328979113
Burnett,2013-09-27,44,92.0636363636364,0.132590505572533
Burnett,2013-10-03,28,93.7607142857143,0.141453086967189
Lee,2013-04-04,65,90.42,0.0895018263672698
Lee,2013-04-09,61,89.8803278688525,0.0876474455480545
Lee,2013-04-15,55,90.7,0.104511046892465
Lee,2013-04-20,67,89.7940298507463,0.107516695810236
Lee,2013-04-25,74,89.4986486486487,0.0848696812976592
Lee,2013-05-01,48,90.9020833333333,0.152853751526719
Lee,2013-05-06,63,90.884126984127,0.0956880478685652
Lee,2013-05-11,62,90.6983870967742,0.118211865467931
Lee,2013-05-17,66,90.7984848484848,0.10093946636769
Lee,2013-05-22,56,91.1196428571428,0.14348219589215
Lee,2013-05-28,51,90.9549019607843,0.105989778474623
Lee,2013-06-02,73,91.4753424657534,0.0994425256765397
Lee,2013-06-07,68,91.0073529411765,0.0973826971917392
Lee,2013-06-13,59,90.9661016949153,0.11768292324581
Lee,2013-06-18,68,91.2985294117647,0.0907846163346665
Lee,2013-06-24,60,90.4766666666667,0.0953840487756135
Lee,2013-06-29,68,90.7191176470588,0.118099847507542
Lee,2013-07-05,48,91.2229166666667,0.14511060782978
Lee,2013-07-10,47,91.6787234042553,0.110080962981112
Lee,2013-07-16,11,90.2545454545455,0.177027802831099
Lee,2013-07-21,67,90.0940298507463,0.107600795718832
Lee,2013-08-04,57,90.6526315789474,0.0910845699993514
Lee,2013-08-10,50,90.21,0.124908129504554
Lee,2013-08-16,57,91.0666666666667,0.0852290638023491
Lee,2013-08-21,53,90.188679245283,0.148740731983315
Lee,2013-08-26,58,89.4206896551724,0.103442226078394
Lee,2013-08-31,55,89.4181818181818,0.0907540765922975
Lee,2013-09-06,41,90.3463414634146,0.120116689249612
Lee,2013-09-11,45,90.2555555555556,0.126153488185501
Lee,2013-09-16,54,90.5925925925926,0.114034452719654
Lee,2013-09-22,48,90.6333333333333,0.110540794006013
Lee,2013-09-27,47,91.2574468085106,0.111160087442617
Williams,2013-04-07,5,92.92,0.16552945357247
Williams,2013-04-10,5,92.86,0.438862165149834
Williams,2013-04-11,3,92.0666666666667,0.145296631451356
Williams,2013-04-16,21,92.2619047619048,0.146462442849806
Williams,2013-04-21,7,92.9428571428571,0.353120202694523
Williams,2013-04-24,7,93.0428571428571,0.160144492579049
Williams,2013-04-27,3,93.6,0.152752523165195
Williams,2013-04-29,13,93.2307692307692,0.138852723759614
Williams,2013-05-05,12,92.6333333333333,0.303597953174453
Williams,2013-05-11,14,92.0642857142857,0.321672678979555
Williams,2013-05-16,21,93.3,0.217124059336724
Williams,2013-05-21,20,92.365,0.22103524367704
Williams,2013-05-26,17,92.0529411764706,0.371118901100881
Williams,2013-06-01,19,92.5578947368421,0.129622887453094
Williams,2013-06-05,1,91.6,NA
Williams,2013-06-08,17,92.8294117647059,0.15381537488227
Williams,2013-06-12,21,91.5142857142857,0.197156659282206
